# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S       455    45301  1761301915   964002754  1761301915   964002754 "counter.sv"
T      4550    11749  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen.cpp"
T      2906    11747  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen.h"
T      1853    11943  1762901382   980296998  1762901382   980296998 "obj_dir/Vsinegen.mk"
T       770    11362  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen__Syms.cpp"
T      1109    11627  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen__Syms.h"
T      2014    11941  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen__Trace__0.cpp"
T      4802    11938  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1004    11750  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen___024root.h"
T      2286    11911  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2613    11896  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    11826  1762901382   976296988  1762901382   976296988 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    11944  1762901382   980296998  1762901382   980296998 "obj_dir/Vsinegen__ver.d"
T         0        0  1762901382   980296998  1762901382   980296998 "obj_dir/Vsinegen__verFiles.dat"
T      1643    11942  1762901382   980296998  1762901382   980296998 "obj_dir/Vsinegen_classes.mk"
S       558    72975  1762901380   236301942  1762901380   236301942 "rom.sv"
S       701    95785  1761302348    12840756  1761302348    12840756 "sinegen.sv"
