# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S       455    95674  1761300447   718412609  1761300447   718412609 "counter.sv"
T      4486    45242  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen.cpp"
T      2857    45225  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen.h"
T      1853    45546  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen.mk"
T       770    45159  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__Syms.cpp"
T      1109    45198  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__Syms.h"
T      1922    45504  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__Trace__0.cpp"
T      4413    45500  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       957    45271  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen___024root.h"
T      2116    45445  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2533    45321  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    45314  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    45548  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__ver.d"
T         0        0  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen__verFiles.dat"
T      1643    45545  1761302637   460301056  1761302637   460301056 "obj_dir/Vsinegen_classes.mk"
S       426    70819  1761299914   720997397  1761299914   720997397 "rom.sv"
S       556    95678  1761300084   788737031  1761300084   788737031 "sinegen.sv"
